C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\5c\ballphin_house\ballphin_house_craft.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_splashes_medium_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_splashes_medium_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_splashes_medium_09.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_splashes_medium_10.wav, quality=0, fsound_loop_normal
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_splashes_medium_11.wav, quality=0, fsound_loop_normal
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_splashes_medium_12.wav, quality=0, fsound_loop_normal
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_splashes_medium_13.wav, quality=0, fsound_loop_normal
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_splashes_medium_14.wav, quality=0, fsound_loop_normal
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_splashes_small_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_splashes_small_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_splashes_small_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_splashes_small_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_splashes_small_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_splashes_small_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_splashes_small_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_splashes_small_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_splashes_small_09.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_splashes_small_10.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_splashes_small_11.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_splashes_small_12.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_splashes_small_13.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_splashes_small_14.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_splashes_small_15.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_steamer_trunk_close.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_steamer_trunk_open.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_supertelescope.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_teleportato_active.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_teleportato_active_mouth.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_teleportato_add_part.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_teleportato_idle_LP.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_teleportato_maxwell_laugh.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_teleportato_powerup.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_tidal_wave_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_tidal_wave_2.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_tidal_wave_3.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_tidal_wave_4.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_trawlnet_attach.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_trawlnet_close.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_trawlnet_collect_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_trawlnet_collect_2.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_trawlnet_collect_3.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_trawlnet_collect_4.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_trawlnet_collect_5.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_trawlnet_collect_6.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_trawlnet_collect_7.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_trawlnet_collect_8.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_trawlnet_collect_9.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_trawlnet_detach.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_trawlnet_move_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_trawlnet_move_2.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_trawlnet_move_3.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_trawlnet_move_4.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_trawlnet_move_5.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_trawlnet_move_6.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_trawlnet_move_7.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_trawlnet_move_8.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_trawlnet_open.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_tuna_can.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_vine_drop_v2_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_vine_drop_v2_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_vine_drop_v2_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_vine_drop_v2_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_vine_drop_v2_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_vine_drop_v2_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_vine_drop_v2_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_vine_drop_v2_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_vine_drop_v2_09.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_vine_drop_v2_10.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_vine_hack_v2_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_vine_hack_v2_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_vine_hack_v2_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_vine_hack_v2_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_vine_hack_v2_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_vine_hack_v2_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_vine_hack_v2_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_vine_hack_v2_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_vine_hack_v2_09.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_vine_hack_v2_10.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_vine_hack_v2_11.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_vine_hack_v2_12.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_vine_hack_v2_13.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_vine_hack_v2_14.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_vine_hack_v2_15.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_vine_hack_v2_16.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_vine_hack_v2_17.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_vine_hack_v2_18.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_vine_hack_v2_19.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_vine_hack_v2_20.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_vine_hack_v2_21.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_vine_hack_v2_22.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_volcano_alter_close.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_volcano_alter_open.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_volcano_erupt.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_volcano_erupt_charge.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_volcano_erupt_sizzle.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_water_collect_resource_v2.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_whale_bubble_trail_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_whale_bubble_trail_2.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_whale_bubble_trail_3.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_whale_bubble_trail_4.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_whale_bubble_trail_5.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_whale_bubble_trail_6.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_whale_bubble_trail_7.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_whale_bubble_trail_8.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_whale_bubble_trail_LP.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_windbreaker_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_windbreaker_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_windbreaker_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_windbreaker_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_windbreaker_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_windbreaker_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_windbreaker_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_windbreaker_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_windbreaker_09.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_windbreaker_10.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_windbreaker_11.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_windbreaker_12.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_windbreaker_13.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_windbreaker_14.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_windbreaker_15.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_woodlegs_cage.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_woodlegs_key_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_woodlegs_key_2.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_woodlegs_key_3.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DSS_workbench_LP.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DS_Boat_Creak_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DS_Boat_Creak_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DS_Boat_Creak_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DS_Boat_Creak_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DS_Boat_Creak_05.wav, quality=0, fsound_loop_normal
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DS_Boat_Creak_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DS_Boat_Creak_09.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DS_Boat_Creak_10.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DS_Boat_Sinking_Bamboo_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DS_Boat_Sinking_Bamboo_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DS_Boat_Sinking_Bamboo_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DS_Boat_Sinking_Log_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DS_Boat_Sinking_Log_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DS_Boat_Sinking_Log_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DS_Boat_Sinking_Rowboat_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DS_Boat_Sinking_Rowboat_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DS_Boat_Sinking_Rowboat_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DS_Fish_disperse_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DS_Fish_disperse_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DS_Fish_disperse_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DS_Fish_disperse_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DS_Fish_disperse_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DS_Fish_disperse_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DS_IceFall_Jungle_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DS_IceFall_Jungle_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DS_IceFall_Jungle_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DS_IceFall_Jungle_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DS_IceFall_Jungle_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DS_IceFall_Jungle_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DS_IceFall_Jungle_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DS_IceFall_Jungle_09.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DS_IceFall_Jungle_10.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DS_IceFall_Jungle_11.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DS_IceFall_grass_v2_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DS_IceFall_grass_v2_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DS_IceFall_grass_v2_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DS_IceFall_grass_v2_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\stuff\DS_IceFall_grass_v2_05.wav, quality=0, fsound_loop_off
